Zipcode,Address,Population_x,Median Age,Household Income,Per Capita Income,Poverty Rate,Lat,Lng,Bank Count,Population_y,Unemployment Rate
46236,"Indianapolis, IN 46236, USA",27509,40.3,80833,38140,4.74753717,39.9008411,-85.9611082,47,28360.0,2.739774330042313
92285,"Landers, CA 92285, USA",2739,50.1,22917,17840,37.60496532,34.3350492,-116.5373923,1,2597.0,6.854062379668848
46524,"Etna Green, IN 46524, USA",2541,32,60033,19849,13.34120425,41.3129797,-86.0325629,3,2086.0,1.8216682646212847
83830,"Fernwood, ID 83830, USA",929,42.7,37244,16450,8.934337998,47.0795166,-116.3845766,0,835.0,2.035928143712575
10553,"Mt Vernon, NY 10553, USA",9895,40.7,58514,26137,15.26023244,40.9071072,-73.8213213,196,10782.0,3.4223706176961604
64480,"Rea, MO 64480, USA",325,57.5,65000,34670,11.69230769,40.0720342,-94.6657027,0,233.0,0.0
44629,"Gnadenhutten, OH 44629, USA",2707,35.9,43545,19101,9.050609531,40.3480833,-81.4388858,2,2596.0,2.5038520801232664
31405,"Savannah, GA 31405, USA",37016,34.6,43051,23719,18.3623298,32.0371137,-81.1747498,49,37466.0,4.668232530827951
28635,"Hays, NC 28635, USA",3920,35.6,30565,14292,23.57142857,36.3338025,-81.1306391,0,4045.0,1.6563658838071693
63039,"Gray Summit, MO 63039, USA",1297,31.7,44521,18539,4.703161141,38.4977334,-90.8436885,6,661.0,2.4205748865355523
63566,"Winigan, MO 63566, USA",118,38.9,34107,15108,0,40.0361993,-92.9475662,1,134.0,0.0
11220,"Brooklyn, NY 11220, USA",103089,32.4,37580,16263,30.76855921,40.6385229,-74.0153231,199,100412.0,3.7206708361550413
36736,"Dixons Mills, AL 36736, USA",1756,42.3,28333,17708,33.20045558,32.0755092,-87.7664934,0,1397.0,2.863278453829635
28618,"Deep Gap, NC 28618, USA",1871,44.3,41929,23581,9.780865847,36.2119208,-81.5267282,1,2255.0,2.483370288248337
53156,"Palmyra, WI 53156, USA",3054,42.4,53600,25161,9.790438769,42.8749223,-88.6144839,1,2979.0,2.014098690835851
90302,"Inglewood, CA 90302, USA",30502,32.4,43042,21718,18.77253951,33.9742906,-118.3520389,124,30892.0,7.7722387673184
49616,"Benzonia, MI 49616, USA",1884,45.7,39145,18568,17.78131635,44.5769402,-86.0733498,4,2240.0,3.2589285714285716
12941,"Jay, NY 12941, USA",1374,44.6,72361,40100,8.806404658,44.3433912,-73.7192528,0,1297.0,2.8527370855821124
51448,"Kiron, IA 51448, USA",653,40.8,44219,22819,11.3323124,42.2111665,-95.3311652,1,462.0,0.4329004329004329
14806,"Andover, NY 14806, USA",2161,41.6,49792,22379,17.26052753,42.1414761,-77.779537,1,2108.0,4.174573055028463
44313,"Akron, OH 44313, USA",24611,41,48852,31436,14.68042745,41.1426985,-81.5706109,74,24479.0,3.4151721884063893
17737,"Hughesville, PA 17737, USA",5881,42.3,51007,24229,13.1100153,41.2806213,-76.6643728,3,6301.0,2.7138549436597366
19372,"Thorndale, PA 19372, USA",1536,35.3,75347,44586,2.799479167,39.9991738,-75.7618593,29,1841.0,7.55024443237371
15081,"South Heights, PA 15081, USA",342,50.2,31500,22177,20.76023392,40.5785167,-80.236488,35,420.0,2.619047619047619
46617,"South Bend, IN 46617, USA",9947,33,48726,27706,21.40343822,41.6841001,-86.231094,81,9246.0,2.4659312134977287
67849,"Hanston, KS 67849, USA",486,43,63214,26015,4.938271605,38.146514,-99.7009754,1,421.0,2.8503562945368173
60137,"Glen Ellyn, IL 60137, USA",38384,41.1,89386,47759,5.460608587,41.853696,-88.0607565,143,38280.0,2.1264367816091956
49415,"Fruitport, MI 49415, USA",6260,44.3,51587,26853,6.757188498,43.1669959,-86.1141045,9,7089.0,1.7632952461560163
2056,"Norfolk, MA 02056, USA",11274,42.5,134104,43630,4.479332979,30.7554142,-100.5861245,0,,
28436,"Delco, NC 28436, USA",2170,37.9,45417,22077,13.13364055,34.2755079,-78.2703951,0,2102.0,3.90104662226451
75457,"Mt Vernon, TX 75457, USA",6116,40.7,39909,26517,15.89274035,33.172705,-95.2057909,7,6131.0,3.311042244332083
77328,"Cleveland, TX 77328, USA",15666,34,48250,19670,18.51780927,30.3792489,-95.1849219,0,15863.0,3.303284372439009
35117,"Mt Olive, AL 35117, USA",5550,37.5,72500,29385,13.53153153,33.6793182,-86.8922723,12,4984.0,2.8691813804173356
22025,"Dumfries, VA 22025, USA",16955,40,115000,48008,3.108227661,38.5947311,-77.3381855,43,17240.0,2.1809744779582365
77373,"Spring, TX 77373, USA",55927,32.4,67742,25921,9.578557763,30.0605454,-95.3834854,36,58255.0,2.8255085400394817
22642,"Linden, VA 22642, USA",3912,37.1,76198,28685,10.60838446,38.9465403,-78.0766036,0,4442.0,3.489419180549302
57004,"Beresford, SD 57004, USA",3563,39.7,53958,25930,3.704743194,43.0894534,-96.7922355,3,3275.0,0.4580152671755725
31007,"Byromville, GA 31007, USA",1105,41.8,29417,14202,18.64253394,32.1773202,-83.9426698,0,1019.0,0.39254170755642787
98362,"Port Angeles, WA 98362, USA",22052,47.5,43827,25914,14.38871758,47.9506586,-123.3456072,0,23532.0,4.241033486316505
25669,"Crum, WV 25669, USA",908,44,35302,16972,23.78854626,37.9381897,-82.4644445,0,1037.0,2.025072324011572
49781,"St Ignace, MI 49781, USA",4303,44.2,39838,23000,15.26841738,46.0316836,-84.7552977,0,3867.0,5.87018360486165
11693,"Far Rockaway, NY 11693, USA",11335,39.1,50570,25149,21.44684605,40.6166766,-73.8272029,83,12709.0,2.793296089385475
73673,"Willow, OK 73673, USA",352,53.6,40234,26554,16.19318182,35.0343164,-99.5673479,0,281.0,0.35587188612099646
36688,"Mobile, AL 36688, USA",545,20.1,,3086,0,[phone],-88.174414,102,195.0,8.205128205128204
16029,"East Butler, PA 16029, USA",647,40,41875,22128,13.29211747,40.8756815,-79.841579,17,702.0,1.2820512820512822
85743,"Tucson, AZ 85743, USA",28858,41.2,69577,32411,7.422551805,32.3324642,-111.2129616,0,29552.0,2.9371954520844614
34209,"Bradenton, FL 34209, USA",33008,54.1,51572,28711,9.294716432,27.5073732,-82.6375402,65,34547.0,3.3895852027672446
38224,"Cottage Grove, TN 38224, USA",1044,39.2,36932,19238,20.11494253,36.4053896,-88.4984991,1,1042.0,6.813819577735125
52560,"Floris, IA 52560, USA",483,44.6,53472,21979,11.18012422,40.8259755,-92.2335066,0,457.0,1.5317286652078774
78941,"Flatonia, TX 78941, USA",2754,45.7,40304,23115,11.29266521,29.7574106,-97.1574784,0,2791.0,0.5732712289501971
50201,"Nevada, IA 50201, USA",8139,40.4,56619,28908,7.777368227,42.065743,-93.4599326,7,8262.0,1.5492616799806342
86507,"Lukachukai, AZ 86507, USA",2464,24.1,22009,8346,48.29545455,36.4106866,-109.2593642,0,2481.0,6.247480854494156
93545,"Lone Pine, CA 93545, USA",2214,40.6,32473,18444,18.06684734,36.5131184,-118.0888578,0,1818.0,2.585258525852585
54151,"Niagara, WI 54151, USA",3376,45.7,45813,23500,13.24052133,45.715354,-87.9804239,2,3351.0,3.014025663980901
28076,"Henrietta, NC 28076, USA",1060,30,25221,9871,52.45283019,35.266252,-81.7932261,0,886.0,8.239277652370204
92843,"Garden Grove, CA 92843, USA",44351,33.3,51991,17186,20.31972222,33.7675239,-117.9424743,172,45198.0,2.9094207708305677
47434,"Harrodsburg, IN 47434, USA",115,52.5,,21634,0,39.0126074,-86.5454322,0,0.0,
24843,"Hensley, WV 24843, USA",140,60.4,20673,14761,37.14285714,37.4731506,-81.7010143,0,49.0,0.0
73951,"Tyrone, OK 73951, USA",1085,28.7,43125,16762,22.94930876,36.9306369,-101.048549,0,1129.0,3.5429583702391496
36558,"Millry, AL 36558, USA",3946,42.1,42500,21410,13.71008616,31.5722275,-88.362785,0,3775.0,5.801324503311259
43030,"Jacksontown, OH 43030, USA",180,54,,27844,0,39.9595844,-82.4153441,11,106.0,0.0
17018,"Dauphin, PA 17018, USA",4175,47.1,58438,32552,6.682634731,40.4011263,-76.8836261,5,4211.0,0.949893137022085
2382,"Whitman, MA 02382, USA",14567,39.1,72462,32541,7.736665065,36.775953,-84.1572148,7,,
97389,"Tangent, OR 97389, USA",1576,36.5,46250,21717,16.18020305,44.5277138,-123.0941587,1,1867.0,3.7493304767005893
48469,"Port Sanilac, MI 48469, USA",1175,56.4,44438,25798,14.63829787,43.4238357,-82.5510469,1,1243.0,2.9766693483507645
99737,"Delta Junction, AK 99737, USA",4964,33.5,71250,32842,11.42224013,63.8367895,-145.1298259,0,4913.0,4.579686545898636
27541,"Hurdle Mills, NC 27541, USA",4295,45.1,56346,27996,5.797438882,36.2603922,-79.0871005,0,4066.0,1.9675356615838662
57078,"Yankton, SD 57078, USA",18894,40.7,50660,27293,12.96178681,42.9124127,-97.4597725,14,18994.0,1.5741813204169737
26205,"Craigsville, WV 26205, USA",3079,41.8,32128,16382,35.85579734,38.3297234,-80.621591,2,3279.0,1.2503812137846904
25427,"Hedgesville, WV 25427, USA",12630,42.9,54619,27919,10.72842439,39.5113324,-78.0880129,0,13523.0,4.178066996968129
44867,"Republic, OH 44867, USA",2294,42.1,59268,27746,6.800348736,41.1388267,-83.0039075,1,2272.0,0.9683098591549296
14855,"Jasper, NY 14855, USA",988,29.3,43750,15913,20.85020243,42.1589149,-77.4931403,0,1073.0,0.5591798695246971
42456,"Slaughters, KY 42456, USA",1438,39.6,47930,21130,14.5340751,37.5070164,-87.5593613,0,1349.0,3.1875463306152705
25571,"West Hamlin, WV 25571, USA",2371,43.7,36650,16769,26.40236187,38.2770826,-82.1822399,5,1856.0,4.148706896551724
36701,"Selma, AL 36701, USA",22605,39.4,32136,20992,26.14023446,32.4800392,-87.0424393,11,22493.0,4.259102831992175
66088,"Valley Falls, KS 66088, USA",2579,42.8,50667,25268,7.98759209,39.3183799,-95.435853,1,2417.0,2.068680182043856
72680,"Timbo, AR 72680, USA",769,46.6,28750,23495,21.58647594,35.8825209,-92.2925911,0,719.0,1.8080667593880388
75783,"Quitman, TX 75783, USA",7486,45.1,40322,23210,12.03580016,32.8260186,-95.435853,3,7559.0,3.8232570445826166
59201,"Wolf Point, MT 59201, USA",5193,30.8,42699,17624,20.75871365,48.379169,-105.6163785,0,5581.0,4.1927969897867765
78742,"Austin, TX 78742, USA",810,33.6,19688,15485,50.86419753,30.2406057,-97.6602365,13,517.0,2.514506769825919
7603,"Bogota, NJ 07603, USA",8231,38.7,77821,31670,8.832462641,40.0434508,-81.4263054,0,,
13068,"Freeville, NY 13068, USA",5693,44,66480,30384,7.728789742,42.5014845,-76.3521514,3,5500.0,3.5272727272727273
25253,"Letart, WV 25253, USA",2118,38.9,40245,18032,22.56846081,38.8993559,-81.9752995,0,2176.0,1.056985294117647
36619,"Mobile, AL 36619, USA",15405,37.9,55962,24392,11.1716975,30.5960565,-88.1974148,42,15976.0,2.6602403605408114
15937,"Jerome, PA 15937, USA",601,45.7,65000,24503,5.158069884,40.2084869,-78.9885845,3,708.0,1.694915254237288
71834,"Doddridge, AR 71834, USA",1385,53.3,39821,23159,20.64981949,33.1515268,-93.9470396,0,1348.0,3.9317507418397626
71825,"Blevins, AR 71825, USA",686,32.6,35625,13098,36.1516035,33.8682784,-93.5509074,0,576.0,2.0833333333333335
54229,"New Franken, WI 54229, USA",4123,40.4,68667,29538,5.918020859,44.5485744,-87.8353278,0,4627.0,1.4696347525394424
25865,"Lester, WV 25865, USA",1368,38.8,65163,25341,10.30701754,37.7252022,-81.3619402,1,1506.0,4.116865869853918
25559,"Salt Rock, WV 25559, USA",2105,41.9,55120,22464,11.11638955,38.3233363,-82.2474648,2,2072.0,0.0
19057,"Levittown, PA 19057, USA",18171,38,62863,25069,9.515161521,40.1344021,-74.8565613,82,17581.0,4.192025482054491
78885,"Vanderpool, TX 78885, USA",106,55.5,80417,38706,4.716981132,29.7918251,-99.5228528,0,86.0,2.3255813953488373
84118,"Salt Lake City, UT 84118, USA",67019,30.4,61203,19777,12.23235202,40.6479987,-112.0059052,73,71185.0,2.6466249912200603
58369,"St John, ND 58369, USA",1306,38.9,29375,17469,30.93415008,48.9696899,-99.7917612,0,1246.0,1.4446227929373996
85233,"Gilbert, AZ 85233, USA",39027,34.7,75365,32900,7.628052374,33.3519301,-111.8210866,123,35556.0,2.7421532230847117
95237,"Lockeford, CA 95237, USA",3269,38.7,44542,22400,16.70235546,38.160627,-121.1424001,2,3189.0,3.794292881781123
59752,"Three Forks, MT 59752, USA",3236,44,51176,25177,8.683559951,45.8869053,-111.5684932,3,3658.0,1.6402405686167305
10007,"New York, NY 10007, USA",6525,34,216037,157713,2.206896552,40.7136487,-74.0087126,200,7036.0,0.6822057987492893
63935,"Doniphan, MO 63935, USA",9863,42.5,31208,16144,27.92253878,36.6488463,-90.9438468,0,9766.0,2.8568502969485974
17327,"Glen Rock, PA 17327, USA",8190,46.7,67791,32177,3.504273504,39.7719423,-76.7567368,18,7792.0,2.374229979466119
22952,"Lyndhurst, VA 22952, USA",2088,46.3,43095,23158,5.651340996,37.9545568,-78.9627624,0,2160.0,3.3333333333333335
57568,"Presho, SD 57568, USA",647,45.2,51700,28055,7.882534776,43.9119937,-100.1255164,1,662.0,0.0
4010,"Brownfield, ME 04010, USA",1336,47.6,45592,25609,10.62874251,40.4342726,-77.236526,3,,
55060,"Owatonna, MN 55060, USA",28884,39.4,54945,27727,10.4313807,44.0888533,-93.2181477,12,29002.0,2.4343148748362182
62633,"Easton, IL 62633, USA",690,50.3,56250,27852,7.536231884,40.2065985,-89.8692203,1,604.0,7.119205298013245
96783,"Pepeekeo, HI 96783, USA",2149,40.4,31705,17613,21.77757096,19.8344853,-155.1135807,0,1948.0,3.696098562628337
56453,"Hewitt, MN 56453, USA",855,41,50089,21875,12.86549708,46.3037542,-95.1628544,0,906.0,5.408388520971302
16870,"Port Matilda, PA 16870, USA",6735,39.1,84808,37320,3.414996288,40.8033255,-78.0880129,0,7149.0,1.5386767380053155
30152,"Kennesaw, GA 30152, USA",41689,36.7,74559,35046,7.404831011,34.0041089,-84.6583745,39,43653.0,2.8245481410212356
44305,"Akron, OH 44305, USA",21899,37.6,36944,18868,23.43486004,41.0745913,-81.460856,95,22586.0,4.312405915168688
47232,"Elizabethtown, IN 47232, USA",3280,37.4,60128,21838,13.35365854,39.1100449,-85.7974141,0,2996.0,5.574098798397864
54822,"Cameron, WI 54822, USA",4585,39.9,48598,22565,11.23227917,45.4180506,-91.7211948,7,4629.0,1.6850291639662993
30666,"Statham, GA 30666, USA",9287,37.3,53627,23167,8.301927425,33.9527142,-83.581615,3,10264.0,2.99103663289166
36858,"Hatchechubbee, AL 36858, USA",540,37.4,71563,25395,2.407407407,32.2912801,-85.2929384,0,263.0,0.0
38870,"Smithville, MS 38870, USA",2559,40.8,53443,22094,7.463853068,34.0752962,-88.3433623,1,2846.0,1.6865776528460998
49269,"Parma, MI 49269, USA",5954,43,48185,24291,19.83540477,42.2859231,-84.5850997,1,6435.0,5.703185703185703
13495,"Yorkville, NY 13495, USA",2168,38.4,48576,24413,9.086715867,43.1142866,-75.2741557,31,2123.0,3.485633537447009
58494,"Wing, ND 58494, USA",357,42.2,48500,29216,5.602240896,47.1813085,-100.3049045,1,249.0,0.40160642570281124
23602,"Newport News, VA 23602, USA",39925,36.7,61343,30030,10.43456481,37.1120848,-76.5372625,56,39015.0,3.027040881712162
11105,"New York, NY 11105, USA",36190,35.3,57525,33537,13.53688864,40.7787902,-73.9065883,200,37288.0,3.5614674962454407
71340,"Harrisonburg, LA 71340, USA",1612,33.7,30560,19909,8.498759305,31.8200828,-91.851343,2,1779.0,1.5739179314221472
7606,"South Hackensack, NJ 07606, USA",2371,39.4,68750,33300,4.555040067,47.3688642,-124.2303763,1,,
84072,"Tabiona, UT 84072, USA",529,30.3,48654,18735,0.756143667,40.3536565,-110.7360863,0,378.0,1.5873015873015872
12148,"Rexford, NY 12148, USA",4322,44.2,107540,44237,1.758445164,42.840262,-73.8536683,54,4716.0,1.0602205258693809
55435,"Minneapolis, MN 55435, USA",12286,46.9,56213,47347,3.898746541,44.8721412,-93.3338547,116,13718.0,1.2902755503717742
54747,"Independence, WI 54747, USA",2583,39,41755,22124,16.2601626,44.4083424,-91.5015009,0,2714.0,3.6109064112011793
67835,"Cimarron, KS 67835, USA",3105,33.4,52188,22510,13.68760064,37.9900677,-100.3048897,0,2961.0,2.2289766970618032
66614,"Topeka, KS 66614, USA",31709,38.8,53673,30118,11.87675423,39.013101,-95.85121,17,31838.0,1.919090395125322
8324,"Heislerville, NJ 08324, USA",670,42.5,67772,28069,14.47761194,46.9806601,15.7416507,7,,
60433,"Joliet, IL 60433, USA",17220,35.4,43644,18967,18.63530778,41.4997384,-88.0460894,34,17259.0,5.689785039689437
27249,"Gibsonville, NC 27249, USA",12596,42.1,50095,25651,10.86852969,36.1663776,-79.5940544,0,12638.0,2.270928944453236
95008,"Campbell, CA 95008, USA",45187,37.3,87204,44023,7.395932458,37.2770029,-121.9529992,165,46251.0,2.3329225314047264
30601,"Athens, GA 30601, USA",21349,26,20884,13402,47.20127406,34.006845,-83.3468784,27,23794.0,3.492477095065983
81087,"Vilas, CO 81087, USA",192,26.8,34500,13210,2.083333333,37.3507103,-102.4495221,0,143.0,0.0
1527,"Millbury, MA 01527, USA",13264,43,71832,32329,5.247285887,33.6538868,-81.5989971,1,,
78214,"San Antonio, TX 78214, USA",23611,33.6,27222,13595,34.17898437,29.3172731,-98.4677851,30,26013.0,3.8442317302887017
8872,"Sayreville, NJ 08872, USA",20041,37.7,72956,32666,6.366947757,47.14149,9.0980613,15,,
23832,"Chesterfield, VA 23832, USA",32263,37.2,75942,31379,4.745373958,37.3976686,-77.5963271,29,35523.0,3.074064690482223
78414,"Corpus Christi, TX 78414, USA",33033,34,75971,33464,5.542941907,27.6474296,-97.3624598,26,38343.0,1.1397125942153719
77880,"Washington, TX 77880, USA",1637,48.8,38672,25386,17.95968235,30.2674226,-96.1739116,0,1397.0,8.303507516105942
49234,"Clarklake, MI 49234, USA",2665,47.3,58250,30245,16.62288931,42.1277049,-84.3647199,1,2717.0,2.1347073978652924
55396,"Winthrop, MN 55396, USA",2231,41.8,48919,23296,13.5365307,44.580169,-94.356513,3,2036.0,1.8664047151277015
2717,"East Freetown, MA 02717, USA",4356,42.8,81150,32987,3.558310376,46.1252335,-86.5191127,0,,
78072,"Tilden, TX 78072, USA",570,41.2,42083,21532,20.70175439,28.2610528,-98.6160674,0,404.0,9.158415841584159
3448,"Gilsum, NH 03448, USA",662,50.8,45417,26556,12.08459215,36.8491276,-83.4786993,0,,
76377,"Petrolia, TX 76377, USA",787,41.3,48750,22710,6.861499365,34.0190414,-98.2760021,0,820.0,2.8048780487804876
27358,"Summerfield, NC 27358, USA",14998,43,88382,40210,4.320576077,36.2345022,-79.8856824,4,15084.0,1.9822328294881995
34224,"Englewood, FL 34224, USA",15432,60.1,39645,24929,14.34033178,26.9288268,-82.3126294,18,15826.0,2.723366611904461
62025,"Edwardsville, IL 62025, USA",33736,35.2,72877,34115,9.097106948,38.8414469,-89.9440061,24,34504.0,3.498145142592163
87528,"Dulce, NM 87528, USA",3405,29,39725,16182,20.76358297,36.7078973,-106.9594723,0,3578.0,6.98714365567356
32025,"Lake City, FL 32025, USA",23341,35.2,39916,17493,16.04472816,30.111156,-82.5834947,0,22427.0,2.599545191064342
61929,"Hammond, IL 61929, USA",652,45.7,47891,23964,5.214723926,39.8295453,-88.6530753,1,645.0,1.7054263565891472
18223,"Ebervale, PA 18223, USA",122,43.7,49458,37056,25.40983607,40.9922168,-75.9350072,25,157.0,0.0
30236,"Jonesboro, GA 30236, USA",44082,33.9,40107,21374,22.28347171,33.5213067,-84.3226488,28,47188.0,3.466983131304569
98106,"Seattle, WA 98106, USA",23855,35.3,57875,27922,16.38230979,47.5476069,-122.3514653,173,26244.0,4.694406340496876
41073,"Bellevue, KY 41073, USA",5810,37.7,53396,26881,9.432013769,39.0992398,-84.4776372,190,5795.0,3.468507333908542
66052,"Linwood, KS 66052, USA",2021,42.8,57848,27076,6.82830282,39.0141289,-95.0494602,0,2519.0,1.4291385470424771
61270,"Morrison, IL 61270, USA",7159,45.2,54206,27990,8.436932532,41.8004348,-89.9626799,6,7136.0,2.3963004484304933
61604,"Peoria, IL 61604, USA",31427,36.8,40630,21137,21.60880771,40.7001416,-89.6581073,50,30833.0,4.877890571789965
85383,"Peoria, AZ 85383, USA",38400,36.7,101526,37735,3.5703125,33.7868136,-112.28609,5,46118.0,1.9124853636324213
15206,"Pittsburgh, PA 15206, USA",29098,36.6,33792,27733,20.10103787,40.4720642,-79.9136731,168,29557.0,3.6810231078932234
64639,"De Witt, MO 64639, USA",257,48.9,57917,25446,4.280155642,39.3794032,-93.238251,0,227.0,6.167400881057269
49639,"Hersey, MI 49639, USA",2617,40.7,41570,17687,14.97898357,43.8312621,-85.3756249,0,2157.0,2.688919796012981
32683,"Otter Creek, FL 32683, USA",337,45.9,36563,13575,59.94065282,29.2720518,-82.7751622,0,202.0,0.0
62340,"Griggsville, IL 62340, USA",1569,43.8,38036,20380,20.84130019,50.8621076,1.8577529,7,1923.0,2.9121164846593866
624,"Peñuelas, 00624, Puerto Rico",25340,34.2,14768,6761,59.56985004,37.1651421,-82.5247603,8,,
10913,"Blauvelt, NY 10913, USA",5175,41.8,122857,46193,1.835748792,41.0711228,-73.9536163,70,5686.0,4.871614491734084
24137,"Penhook, VA 24137, USA",2893,46.3,54979,30491,11.61424127,36.9109694,-79.6726632,0,2809.0,0.8187967248131007
27853,"Margarettsville, NC 27853, USA",659,42.8,25966,11178,40.06069803,36.5219992,-77.3209555,0,243.0,0.0
6444,"Marion, CT 06444, USA",134,29.7,103636,22178,0,35.9801029,-93.768637,0,,
76599,"Gatesville, TX 76599, USA",1480,35,,8815,0,31.4748803,-97.7367476,6,2057.0,0.0
52141,"Elgin, IA 52141, USA",1390,42.5,39679,21960,18.34532374,42.9497646,-91.6178011,1,1555.0,1.414790996784566
692,"Vega Alta, 00692, Puerto Rico",37618,35,18500,9273,49.20250944,37.2258653,-80.0582318,56,,
56343,"Kensington, MN 56343, USA",930,42.4,48417,24153,8.924731183,45.7800013,-95.7209968,2,988.0,3.340080971659919
17946,"Lost Creek, PA 17946, USA",215,62.1,15469,10440,59.53488372,40.8058719,-76.2445864,12,110.0,0.0
84020,"Draper, UT 84020, USA",42751,30.4,89922,33164,4.392879699,40.4960215,-111.8687825,45,46111.0,1.7934982975862592
93428,"Cambria, CA 93428, USA",6393,58.4,59813,40682,7.961833255,35.5925142,-121.0564425,2,6155.0,3.0544272948822098
24083,"Daleville, VA 24083, USA",2277,46.4,91295,47678,0.658761528,37.4047916,-79.9248669,19,3077.0,1.7549561260968476
59846,"Huson, MT 59846, USA",1148,58.5,52891,26606,10.27874564,47.1334522,-114.4918933,0,1054.0,0.0
5492,"Waterville, VT 05492, USA",727,41,53315,23399,12.1045392,55.392363,10.1473917,2,,
10803,"Pelham, NY 10803, USA",12439,39.7,140000,73808,3.006672562,40.8996475,-73.8036752,191,12650.0,2.6877470355731226
30177,"Tate, GA 30177, USA",1369,35.9,33866,15101,10.44558072,34.4153599,-84.3726049,5,936.0,0.0
27043,"Pinnacle, NC 27043, USA",6225,46,48410,24449,15.96787149,36.3334581,-80.4326521,7,6639.0,4.187377617111011
60437,"Kinsman, IL 60437, USA",157,49.8,36563,23715,8.917197452,41.1815419,-88.5661953,0,156.0,0.6410256410256411
41649,"Martin, KY 41649, USA",3004,41.4,25458,15356,28.36218375,37.5806385,-82.8317486,3,2339.0,4.232578024796922
97396,"Willamina, OR 97396, USA",2827,44.3,36848,18929,16.94375663,45.1916734,-123.514262,0,3201.0,4.092471102780381
35475,"Northport, AL 35475, USA",14315,33.9,69924,28117,3.548725114,33.4368605,-87.5593613,0,15642.0,2.0841324638792993
54022,"River Falls, WI 54022, USA",21786,28.8,60016,27608,14.18801065,44.858921,-92.5792482,6,22898.0,1.5983928727399772
76638,"Crawford, TX 76638, USA",3083,41.2,77679,36692,7.362958158,31.5368553,-97.4489531,1,3081.0,0.35702693930542034
28327,"Carthage, NC 28327, USA",15333,40.6,51609,23841,14.78510402,35.40687,-79.4253776,5,15434.0,2.0150317480886355
19023,"Darby, PA 19023, USA",22710,30.2,38790,18351,24.02025539,39.9200613,-75.2683228,197,22335.0,5.010073875083949
72722,"Decatur, AR 72722, USA",3171,37.7,37198,16971,22.23273415,36.3438006,-94.4284985,2,3718.0,1.237224314147391
85262,"Scottsdale, AZ 85262, USA",11034,54.4,125884,80227,2.872938191,33.791108,-111.8091625,2,10815.0,2.496532593619972
76031,"Cleburne, TX 76031, USA",17360,36.1,46714,20226,15.69700461,32.3470049,-97.330053,15,18050.0,2.160664819944598
57429,"Brentford, SD 57429, USA",109,36.1,40000,20763,2.752293578,45.1612271,-98.3147793,0,92.0,0.0
4622,"Cherryfield, ME 04622, USA",1480,40.8,40104,20084,17.77027027,32.1379646,-94.999149,0,,
17938,"Hegins, PA 17938, USA",2489,42.7,58409,23520,4.660506227,40.6551387,-76.4910093,3,2469.0,1.4175779667881734
50543,"Gowrie, IA 50543, USA",1562,44.5,44583,23616,15.87708067,42.2750407,-94.2743628,2,1426.0,3.7166900420757365
8234,"Egg Harbor Township, NJ 08234, USA",42491,39.3,71316,29387,8.020521993,47.3908128,15.9799981,11,,
